class,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
1,0.0633,0.348,0.2847,0.0604,0.0971,0.0367,0.0657,0.0771,0.0114,0.0907,0.2342,0.1435,0.0604,0.2757,0.2153,0.0827,0.1204,0.0377,0.0842,0.1128,0.0286,0.0857,0.1382,0.0525,0.0923,0.0717,-0.0206,0.1242,0.2565,0.1323,0.0702
1,0.0557,0.2394,0.1837,0.0844,0.1134,0.029,0.0623,0.1122,0.0499,0.1,0.2176,0.1176,0.0723,0.2963,0.224,0.0849,0.0865,0.0016,0.0644,0.1755,0.1111,0.0976,0.0586,-0.039,0.1417,0.1039,-0.0378,0.1,0.2188,0.1188,0.1055
0,0.086,0.434,0.348,0.1066,0.3255,0.2189,0.1485,0.2414,0.0929,0.1242,0.4301,0.3059,0.096,0.5017,0.4057,0.1781,0.4397,0.2616,0.1419,0.3189,0.177,0.187,0.2664,0.0794,0.1203,0.3194,0.1991,0.1187,0.3275,0.2088,0.1234
0,0.1217,0.1662,0.0445,0.0792,0.151,0.0718,0.0808,0.1315,0.0507,0.0818,0.3858,0.304,0.1093,0.8673,0.758,0.1347,0.2429,0.1082,0.0713,0.1128,0.0415,0.1241,0.1355,0.0114,0.1014,0.1568,0.0554,0.1159,0.3686,0.2527,0.0755
0,0.0839,0.149,0.0651,0.1655,0.2302,0.0647,0.0908,0.1782,0.0874,0.133,0.2504,0.1174,0.1267,0.4418,0.3151,0.1737,0.2922,0.1185,0.0863,0.1761,0.0898,0.1497,0.1558,0.0061,0.0966,0.2293,0.1327,0.1056,0.386,0.2804,0.0964
0,0.1227,0.2758,0.1531,0.0581,0.1096,0.0515,0.0813,0.1776,0.0963,0.0741,0.2745,0.2004,0.047,0.2966,0.2496,0.0683,1.1823,1.114,0.0823,0.1486,0.0663,0.0499,0.1162,0.0663,0.1135,0.0781,-0.0354,0.1266,0.2747,0.1481,0.1116
0,0.0821,0.1322,0.0501,0.0623,0.146,0.0837,0.0628,0.0708,0.008,0.0652,0.2122,0.147,0.0686,0.2687,0.2001,0.065,0.1162,0.0512,0.08,0.1384,0.0584,0.0813,0.0787,-0.0026,0.09,0.0715,-0.0185,0.0723,0.1981,0.1258,0.0684
1,0.0673,0.2742,0.2069,0.0636,0.1509,0.0873,0.057,0.0628,0.0058,0.1024,0.2514,0.149,0.0646,0.3044,0.2398,0.0906,0.0887,-0.0019,0.0985,0.1516,0.0531,0.1019,0.0961,-0.0058,0.1182,0.0831,-0.0351,0.1079,0.2407,0.1328,0.115
0,0.0747,0.1153,0.0406,0.0789,0.095,0.0161,0.0895,0.4057,0.3162,0.0758,0.1956,0.1198,0.0826,0.237,0.1544,0.1025,0.1115,0.009,0.1025,0.0962,-0.0063,0.1133,0.0721,-0.0412,0.0721,0.1244,0.0523,0.1006,0.1989,0.0983,0.0929
0,0.0613,0.2256,0.1643,0.0702,0.233,0.1628,0.0518,0.0685,0.0167,0.0742,0.2729,0.1987,0.0631,0.3972,0.3341,0.1077,0.2191,0.1114,0.0919,0.0637,-0.0282,0.1104,0.2068,0.0964,0.0467,0.2195,0.1728,0.0676,0.3995,0.3319,0.0702
1,0.0617,0.2412,0.1795,0.0794,0.1148,0.0354,0.0541,0.0871,0.033,0.0805,0.2311,0.1506,0.0551,0.2677,0.2126,0.0705,0.1135,0.043,0.0631,0.0967,0.0336,0.0989,0.1306,0.0317,0.1084,0.0725,-0.0359,0.1005,0.2433,0.1428,0.0947
0,0.0944,0.2283,0.1339,0.057,0.1383,0.0813,0.0573,0.1346,0.0773,0.0557,0.2696,0.2139,0.0441,0.5729,0.5288,0.0633,0.2883,0.225,0.0596,0.0895,0.0299,0.0842,0.195,0.1108,0.0451,0.1701,0.125,0.0739,0.5284,0.4545,0.0915
0,0.0813,0.1915,0.1102,0.0547,0.1001,0.0454,0.0747,0.0861,0.0114,0.0644,0.3911,0.3267,0.0512,0.4181,0.3669,0.0586,0.2529,0.1943,0.0679,0.0799,0.012,0.0665,0.0932,0.0267,0.0747,0.1818,0.1071,0.0652,0.2467,0.1815,0.0665
